Output dir: NO_S_-2_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.132            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.175            
Planet logg:    3.272            
Planet logg:    3.272            
Planet logg:    3.138            
Planet logg:    3.138            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    3.389            
Planet logg:    3.389            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.069            
Planet logg:    3.069            
Planet logg:    3.322            
Planet logg:    3.322            
Planet logg:    3.309            
Planet logg:    3.309            
Planet logg:    3.288            
Planet logg:    3.288            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.334            
Planet logg:    3.334            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    3.040            
Planet logg:    3.040            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.235            
Planet logg:    3.235            
Planet logg:    3.018            
Planet logg:    3.018            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.237            
Planet logg:    3.237            
Planet logg:    3.333            
Planet logg:    3.333            
Planet logg:    3.275            
Planet logg:    3.275            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.255            
Planet logg:    3.255            
Planet logg:    2.745            
Planet logg:    2.745            
Planet logg:    3.077            
Planet logg:    3.077            
Planet logg:    3.291            
Planet logg:    3.291            
Planet logg:    3.222            
Planet logg:    3.222            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    3.015            
Planet logg:    3.015            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    3.279            
Planet logg:    3.279            
Planet logg:    3.332            
Planet logg:    3.332            
Planet logg:    3.352            
Planet logg:    3.352            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.007            
Planet logg:    3.007            
Planet logg:    3.416            
Planet logg:    3.416            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.266            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.219            
Planet logg:    3.219            
Planet logg:    2.884            
Planet logg:    2.884            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    3.099            
Planet logg:    3.099            
Planet logg:    2.835            
Planet logg:    2.835            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    2.819            
Planet logg:    2.819            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.264            
Planet logg:    3.241            
Planet logg:    3.241            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.305            
Planet logg:    3.305            
Planet logg:    3.172            
