Output dir: NO_S_4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.189            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    2.734            
Planet logg:    2.734            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    2.859            
Planet logg:    2.859            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    2.992            
Planet logg:    2.992            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.115            
Planet logg:    3.115            
Planet logg:    2.841            
Planet logg:    2.841            
Planet logg:    3.194            
Planet logg:    3.194            
Planet logg:    3.243            
Planet logg:    3.243            
Planet logg:    3.247            
Planet logg:    3.247            
Planet logg:    3.094            
Planet logg:    3.094            
Planet logg:    2.718            
Planet logg:    2.718            
Planet logg:    3.197            
Planet logg:    3.197            
Planet logg:    3.317            
Planet logg:    3.317            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    2.826            
Planet logg:    2.826            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.274            
Planet logg:    3.274            
Planet logg:    2.732            
Planet logg:    2.732            
Planet logg:    2.990            
Planet logg:    2.990            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.323            
Planet logg:    3.323            
Planet logg:    3.212            
Planet logg:    3.212            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.191            
Planet logg:    3.191            
Planet logg:    2.761            
Planet logg:    2.761            
Planet logg:    2.765            
Planet logg:    2.765            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.682            
Planet logg:    2.682            
Planet logg:    3.162            
Planet logg:    3.162            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    2.852            
Planet logg:    2.852            
Planet logg:    2.752            
Planet logg:    2.752            
Planet logg:    2.773            
Planet logg:    2.773            
Planet logg:    2.669            
Planet logg:    2.669            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    2.813            
Planet logg:    2.813            
Planet logg:    3.034            
Planet logg:    3.034            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    2.970            
Planet logg:    2.970            
Planet logg:    3.181            
Planet logg:    3.181            
Planet logg:    2.995            
Planet logg:    2.995            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    2.651            
Planet logg:    2.651            
Planet logg:    2.964            
Planet logg:    2.964            
Planet logg:    2.907            
Planet logg:    2.907            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    2.916            
Planet logg:    3.124            
Planet logg:    3.124            
Planet logg:    2.774            
Planet logg:    2.774            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    2.945            
Planet logg:    3.047            
Planet logg:    3.047            
Planet logg:    2.856            
Planet logg:    2.856            
Planet logg:    2.997            
Planet logg:    2.997            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    2.991            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.178            
Planet logg:    3.178            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.179            
Planet logg:    3.179            
Planet logg:    2.810            
Planet logg:    2.810            
Planet logg:    3.031            
Planet logg:    3.031            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    2.846            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    2.785            
Planet logg:    2.785            
Planet logg:    2.865            
Planet logg:    2.865            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.064            
