Output dir: NO_S_-4_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.015            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    3.057            
Planet logg:    3.057            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    2.985            
Planet logg:    2.985            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.221            
Planet logg:    3.221            
Planet logg:    3.139            
Planet logg:    3.139            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.102            
Planet logg:    3.102            
Planet logg:    2.841            
Planet logg:    2.841            
Planet logg:    2.937            
Planet logg:    2.937            
Planet logg:    2.725            
Planet logg:    2.725            
Planet logg:    2.725            
Planet logg:    2.725            
Planet logg:    2.705            
Planet logg:    2.705            
Planet logg:    2.705            
Planet logg:    2.705            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    2.761            
Planet logg:    2.761            
Planet logg:    2.932            
Planet logg:    2.932            
Planet logg:    2.919            
Planet logg:    2.919            
Planet logg:    2.832            
Planet logg:    2.832            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    2.807            
Planet logg:    2.807            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    3.086            
Planet logg:    3.086            
Planet logg:    2.602            
Planet logg:    2.602            
Planet logg:    3.095            
Planet logg:    3.095            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.090            
Planet logg:    3.083            
Planet logg:    3.083            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.208            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.213            
Planet logg:    3.213            
Planet logg:    2.938            
Planet logg:    2.938            
Planet logg:    2.850            
Planet logg:    2.850            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.872            
Planet logg:    2.864            
Planet logg:    2.864            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    2.800            
Planet logg:    2.800            
Planet logg:    2.903            
Planet logg:    2.903            
Planet logg:    2.833            
Planet logg:    2.833            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    2.641            
Planet logg:    2.641            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.786            
Planet logg:    2.786            
Planet logg:    2.951            
Planet logg:    2.951            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    2.706            
Planet logg:    2.706            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.064            
Planet logg:    3.064            
Planet logg:    2.667            
Planet logg:    2.667            
Planet logg:    2.796            
Planet logg:    2.796            
Planet logg:    3.056            
Planet logg:    3.056            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    2.679            
Planet logg:    2.868            
Planet logg:    2.868            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    2.722            
Planet logg:    2.722            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    2.873            
Planet logg:    2.812            
Planet logg:    2.812            
Planet logg:    3.028            
Planet logg:    3.028            
Planet logg:    2.848            
Planet logg:    2.848            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    2.952            
