Output dir: NO_S_-6_600/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_600/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    2.809            
Planet logg:    2.809            
Planet logg:    3.166            
Planet logg:    3.166            
Planet logg:    3.078            
Planet logg:    3.078            
Planet logg:    2.898            
Planet logg:    2.898            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    2.958            
Planet logg:    2.958            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.011            
Planet logg:    3.011            
Planet logg:    3.211            
Planet logg:    3.211            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.024            
Planet logg:    3.024            
Planet logg:    2.796            
Planet logg:    2.796            
Planet logg:    2.992            
Planet logg:    2.992            
Planet logg:    3.073            
Planet logg:    3.073            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    2.590            
Planet logg:    2.590            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.100            
Planet logg:    3.100            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    3.158            
Planet logg:    2.703            
Planet logg:    2.703            
Planet logg:    2.703            
Planet logg:    2.703            
Planet logg:    3.023            
Planet logg:    3.023            
Planet logg:    2.941            
Planet logg:    2.941            
Planet logg:    3.133            
Planet logg:    3.133            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.230            
Planet logg:    3.230            
Planet logg:    3.205            
Planet logg:    3.205            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.262            
Planet logg:    3.262            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    3.118            
Planet logg:    2.832            
Planet logg:    2.832            
Planet logg:    2.704            
Planet logg:    2.704            
Planet logg:    2.955            
Planet logg:    2.955            
Planet logg:    2.986            
Planet logg:    2.986            
Planet logg:    2.738            
Planet logg:    2.738            
Planet logg:    3.177            
Planet logg:    3.177            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.054            
Planet logg:    3.054            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.238            
Planet logg:    3.192            
Planet logg:    3.192            
Planet logg:    3.188            
Planet logg:    3.188            
Planet logg:    3.234            
Planet logg:    3.234            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.045            
Planet logg:    3.045            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.144            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.114            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.082            
Planet logg:    3.082            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    2.993            
Planet logg:    2.993            
Planet logg:    2.751            
Planet logg:    2.751            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.307            
Planet logg:    3.307            
Planet logg:    3.215            
Planet logg:    3.215            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.165            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.199            
Planet logg:    3.199            
Planet logg:    2.561            
Planet logg:    2.561            
Planet logg:    2.832            
Planet logg:    2.832            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.176            
Planet logg:    3.176            
