Output dir: NO_S_-6_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-6_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.175            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.348            
Planet logg:    3.348            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.978            
Planet logg:    2.978            
Planet logg:    3.260            
Planet logg:    3.260            
Planet logg:    3.427            
Planet logg:    3.427            
Planet logg:    3.377            
Planet logg:    3.377            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.340            
Planet logg:    3.340            
Planet logg:    3.370            
Planet logg:    3.370            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.330            
Planet logg:    3.330            
Planet logg:    3.039            
Planet logg:    3.039            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    3.257            
Planet logg:    3.257            
Planet logg:    3.273            
Planet logg:    3.273            
Planet logg:    3.335            
Planet logg:    3.335            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.415            
Planet logg:    3.415            
Planet logg:    3.363            
Planet logg:    3.363            
Planet logg:    3.014            
Planet logg:    3.014            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    3.062            
Planet logg:    3.062            
Planet logg:    3.122            
Planet logg:    3.122            
Planet logg:    3.409            
Planet logg:    3.409            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.004            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    2.681            
Planet logg:    2.681            
Planet logg:    3.284            
Planet logg:    3.284            
Planet logg:    3.187            
Planet logg:    3.187            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.360            
Planet logg:    3.360            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.008            
Planet logg:    3.008            
Planet logg:    3.287            
Planet logg:    3.287            
Planet logg:    2.927            
Planet logg:    2.927            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.408            
Planet logg:    3.408            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.342            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.145            
Planet logg:    3.145            
Planet logg:    3.286            
Planet logg:    3.286            
Planet logg:    3.076            
Planet logg:    3.076            
Planet logg:    3.271            
Planet logg:    3.271            
Planet logg:    3.331            
Planet logg:    3.331            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    3.068            
Planet logg:    2.856            
Planet logg:    2.856            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.210            
Planet logg:    3.372            
Planet logg:    3.372            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.195            
Planet logg:    3.195            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.142            
Planet logg:    3.142            
Planet logg:    3.150            
Planet logg:    3.150            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.296            
Planet logg:    3.296            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.379            
Planet logg:    3.379            
Planet logg:    3.379            
Planet logg:    3.379            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    2.943            
Planet logg:    2.943            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.060            
Planet logg:    3.060            
Planet logg:    3.269            
Planet logg:    3.269            
Planet logg:    3.384            
Planet logg:    3.384            
Planet logg:    3.370            
Planet logg:    3.370            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.298            
Planet logg:    3.366            
Planet logg:    3.366            
Planet logg:    3.174            
Planet logg:    3.174            
Planet logg:    2.967            
